latitude,longitude,pres[Pa],gh[gpm],t[K],u[m/s],v[m/s],w[Pa/s]
32.787,-97.378,38103.175,7792.94,250.949,15.145,25.083,6.839
32.787,-97.346,38121.975,7793.597,250.886,13.395,23.958,-2.318
32.787,-97.314,38104.135,7801.753,250.761,10.832,21.708,-7.786
32.787,-97.282,38102.855,7809.597,250.824,11.457,18.583,2.057
32.787,-97.25,38117.095,7816.565,251.074,16.27,18.958,-14.693
32.787,-97.218,38146.615,7808.722,252.386,17.457,17.083,-42.161
32.787,-97.186,38163.495,7796.065,252.824,13.832,17.145,-45.818
32.787,-97.154,38155.095,7791.284,252.824,12.332,17.145,-45.193
32.786,-97.122,38137.735,7791.315,252.324,16.27,14.395,-35.599
32.786,-97.09,38138.055,7783.628,251.699,21.02,15.583,-16.599
32.786,-97.058,38134.535,7780.659,251.574,22.082,21.52,-5.13
32.786,-97.027,38149.815,7777.753,251.261,20.832,26.458,-1.349
32.786,-96.995,38146.775,7779.315,251.011,18.582,27.395,-1.005
32.786,-96.963,38137.255,7785.503,251.074,16.707,25.02,1.401
32.786,-96.931,38135.415,7790.097,250.886,17.145,23.458,2.745
32.785,-96.899,38133.255,7791.847,250.574,19.895,24.583,0.589
32.814,-97.633,38011.895,7797.378,250.886,16.52,21.52,4.932
32.814,-97.601,38019.575,7797.128,251.011,13.582,15.708,9.182
32.814,-97.569,38046.935,7790.909,250.949,13.582,15.645,6.026
32.814,-97.537,38066.695,7789.409,250.886,15.582,16.77,3.995
32.814,-97.506,38091.255,7791.909,250.699,17.52,17.083,5.307
32.814,-97.474,38135.095,7783.315,251.324,17.457,17.208,2.276
32.814,-97.442,38108.935,7788.565,251.824,17.145,19.333,9.464
32.814,-97.41,38077.575,7796.347,251.324,17.77,22.708,17.12
32.814,-97.378,38092.295,7794.878,251.011,17.332,23.583,12.682
32.814,-97.346,38092.455,7798.19,250.886,15.457,23.895,0.401
32.814,-97.314,38089.895,7803.128,250.824,12.02,22.395,-6.255
32.814,-97.282,38082.855,7812.69,250.699,10.582,21.583,-1.161
32.814,-97.25,38100.935,7815.847,251.449,13.582,23.77,-13.13
32.814,-97.218,38109.735,7816.69,252.761,15.582,21.52,-32.536
32.813,-97.186,38110.055,7811.722,252.886,14.895,18.52,-39.068
32.813,-97.154,38110.135,7804.972,252.386,16.145,16.77,-44.286
32.813,-97.122,38122.135,7798.503,251.949,20.332,15.77,-40.943
32.813,-97.09,38146.855,7785.628,251.511,24.332,16.458,-19.88
32.813,-97.058,38153.895,7780.159,251.511,24.77,21.77,-1.818
32.813,-97.026,38157.175,7780.722,251.261,21.332,28.27,1.589
32.813,-96.994,38143.495,7781.659,250.886,16.77,28.645,-4.255
32.813,-96.962,38128.695,7783.69,250.949,14.645,22.708,-5.786
32.812,-96.931,38122.135,7786.659,251.074,16.27,19.895,-0.411
32.812,-96.899,38137.255,7785.722,250.886,19.77,22.645,2.307
32.841,-97.633,38043.255,7792.628,250.574,18.457,23.27,5.651
32.841,-97.601,38051.415,7787.909,250.699,15.645,18.833,8.339
32.841,-97.569,38046.775,7790.722,250.636,14.207,18.395,1.307
32.841,-97.537,38047.335,7796.909,250.636,14.395,17.083,-0.63
32.841,-97.506,38082.615,7796.003,250.699,15.207,17.208,0.057
32.841,-97.474,38119.895,7787.44,250.886,14.832,18.27,-24.661
32.841,-97.442,38095.735,7785.534,252.199,14.645,20.02,-28.443
32.841,-97.41,38076.535,7791.972,252.136,18.457,21.895,0.87
32.841,-97.378,38066.375,7797.097,251.199,21.832,21.708,14.651
32.841,-97.346,38071.735,7799.503,250.886,20.645,22.833,4.87
32.841,-97.314,38077.655,7801.534,250.949,15.895,23.145,-3.255
32.841,-97.282,38077.575,7806.222,250.949,11.27,23.958,-3.286
32.84,-97.25,38084.455,7809.628,251.574,11.082,25.958,-3.474
32.84,-97.218,38081.095,7812.597,252.199,15.02,24.27,-5.099
32.84,-97.186,38075.415,7812.597,252.074,19.27,22.083,-7.505
32.84,-97.154,38090.615,7811.784,251.261,22.082,21.458,-18.318
32.84,-97.122,38120.375,7806.19,251.074,23.645,22.27,-25.536
32.84,-97.09,38136.695,7795.253,251.386,24.145,22.77,-9.036
32.84,-97.058,38162.855,7789.128,251.511,22.207,26.395,6.651
32.84,-97.026,38168.135,7786.44,251.199,17.582,30.895,2.932
32.84,-96.994,38143.575,7781.753,250.761,13.457,27.645,-11.318
32.839,-96.962,38123.255,7779.315,250.886,12.895,18.77,-13.443
32.839,-96.93,38117.495,7782.909,251.136,15.895,15.833,-2.755
32.839,-96.898,38130.215,7785.253,251.136,19.707,19.52,3.214
32.868,-97.633,38025.255,7798.128,250.136,20.957,24.645,4.964
32.868,-97.601,38016.215,7795.347,250.199,18.52,21.645,2.057
32.868,-97.569,38031.175,7795.878,250.449,15.832,19.958,-4.411
32.868,-97.538,38056.535,7796.847,250.636,14.832,17.145,-5.099
32.868,-97.506,38084.375,7800.097,250.699,14.145,17.958,-4.63
32.868,-97.474,38093.335,7806.253,251.261,14.082,21.458,-31.099
32.868,-97.442,38062.695,7802.409,252.699,16.77,23.958,-40.693
32.868,-97.41,38050.775,7799.347,252.261,22.395,23.833,-9.63
32.868,-97.378,38046.775,7798.753,251.261,26.145,21.145,11.026
32.868,-97.346,38066.215,7798.19,250.886,24.957,21.958,6.62
32.867,-97.314,38073.255,7798.253,251.011,20.082,24.395,-1.318
32.867,-97.282,38071.175,7802.597,251.011,14.02,25.645,-6.349
32.867,-97.25,38070.295,7809.347,251.261,12.082,25.52,-3.63
32.867,-97.218,38056.775,7813.878,251.574,15.957,23.145,6.057
32.867,-97.186,38072.215,7809.472,251.199,20.145,22.458,3.339
32.867,-97.154,38110.055,7809.628,250.574,21.145,24.395,-11.255
32.867,-97.122,38146.855,7803.222,250.949,20.332,27.395,-10.786
32.867,-97.09,38177.175,7794.753,251.449,18.332,28.395,7.214
32.867,-97.058,38194.055,7787.472,251.511,15.27,29.583,9.964
32.867,-97.026,38179.175,7779.253,251.136,12.457,29.333,-9.193
32.866,-96.994,38153.335,7772.503,251.199,12.207,22.27,-24.474
32.866,-96.962,38134.695,7772.503,251.261,14.645,14.583,-14.88
32.866,-96.93,38127.895,7780.315,251.386,17.77,14.27,0.307
32.866,-96.898,38120.375,7788.065,251.261,20.207,17.77,4.62
32.894,-97.633,38047.495,7790.378,250.074,19.832,24.645,0.776
32.894,-97.601,38039.175,7795.315,250.261,17.645,21.833,-6.443
32.894,-97.57,38056.775,7792.69,250.636,16.207,18.895,-7.818
32.894,-97.538,38069.175,7793.472,250.636,16.645,16.145,-5.13
32.894,-97.506,38084.375,7797.097,250.449,17.207,16.958,-3.693
32.894,-97.474,38075.495,7805.878,250.824,18.582,21.77,-11.068
32.894,-97.442,38064.215,7806.347,251.511,22.395,25.145,-13.818
32.894,-97.41,38037.015,7804.972,251.199,26.645,24.083,-1.818
32.894,-97.378,38046.695,7800.815,250.824,28.082,20.958,6.026
32.894,-97.346,38064.295,7799.847,250.949,26.207,21.895,3.589
32.894,-97.314,38063.495,7803.753,250.949,22.332,25.708,3.151
32.894,-97.282,38062.695,7808.69,250.949,17.77,26.895,0.464
32.894,-97.25,38060.215,7813.347,251.011,15.457,25.083,-2.224
32.894,-97.218,38058.855,7815.534,251.324,16.457,22.27,7.932
32.894,-97.186,38076.535,7809.128,250.636,17.707,22.708,-12.474
32.894,-97.154,38112.215,7808.097,250.824,17.27,25.208,-36.286
32.894,-97.122,38160.615,7796.409,251.074,15.832,27.52,-19.505
32.894,-97.09,38194.615,7783.534,251.699,13.895,27.208,-3.911
32.894,-97.058,38186.855,7776.44,251.761,12.52,25.208,-12.161
32.893,-97.026,38171.255,7768.847,251.761,13.27,21.395,-27.786
32.893,-96.994,38145.255,7770.409,251.511,16.395,14.958,-23.911
32.893,-96.962,38121.735,7776.784,251.574,19.832,12.208,-5.88
32.893,-96.93,38121.335,7784.628,251.574,21.645,15.02,4.464
32.921,-97.634,38045.815,7796.659,250.511,16.332,22.458,-7.443
32.921,-97.602,38054.535,7793.628,250.824,16.145,19.208,-11.193
32.921,-97.57,38067.495,7788.503,250.761,17.395,16.645,-6.443
32.921,-97.538,38078.135,7788.347,250.449,18.457,15.083,-0.505
32.921,-97.506,38087.575,7791.284,250.261,19.145,14.833,1.714
32.921,-97.474,38057.655,7800.534,250.261,20.957,17.208,0.464
32.921,-97.442,38052.775,7804.597,250.324,24.27,19.958,0.432
32.921,-97.41,38041.975,7803.659,250.324,27.082,20.52,1.87
32.921,-97.378,38047.335,7801.722,250.449,27.707,20.333,1.026
32.921,-97.346,38050.615,7803.097,250.636,26.145,22.02,1.37
32.921,-97.314,38053.415,7804.253,250.886,22.957,26.27,8.182
32.921,-97.282,38056.295,7805.472,251.011,19.77,27.833,12.62
32.921,-97.25,38062.775,7806.597,251.074,17.52,26.02,5.401
32.921,-97.218,38058.375,7811.19,251.261,15.77,23.708,9.151
32.921,-97.186,38063.415,7815.878,250.886,16.207,25.645,-24.005
32.921,-97.154,38099.335,7810.753,251.949,18.02,26.833,-52.318
32.921,-97.122,38134.615,7789.284,252.386,18.082,24.958,-38.38
32.921,-97.09,38137.575,7777.878,252.574,16.957,21.27,-27.536
32.92,-97.058,38132.615,7775.909,252.386,16.832,17.583,-26.755
32.92,-97.026,38121.655,7776.409,251.824,18.582,14.27,-20.099
32.92,-96.994,38107.815,7779.815,251.761,21.145,11.708,-6.443
32.92,-96.962,38108.055,7784.409,251.761,23.145,12.333,2.807
32.92,-96.93,38119.815,7787.097,251.636,24.082,15.458,4.526
32.948,-97.634,38069.415,7792.565,251.011,15.832,18.27,-9.786
32.948,-97.602,38072.215,7786.534,250.949,17.582,16.208,-7.005
32.948,-97.57,38063.175,7786.065,250.636,18.957,15.645,-1.068
32.948,-97.538,38071.335,7785.94,250.261,19.082,14.583,3.339
32.948,-97.506,38092.695,7786.253,250.199,19.707,12.583,5.151
32.948,-97.474,38071.895,7792.815,250.261,22.27,12.895,6.557
32.948,-97.442,38042.135,7797.597,250.261,25.27,15.645,6.714
32.948,-97.41,38031.735,7797.722,250.449,26.832,18.77,3.557
32.948,-97.378,38038.535,7798.44,250.511,26.52,21.208,-0.286
32.948,-97.346,38049.415,7802.503,250.449,24.832,22.958,-1.911
32.948,-97.314,38065.335,7794.69,250.574,22.082,26.645,-2.568
32.948,-97.282,38069.415,7796.534,251.136,19.082,29.27,4.432
32.948,-97.25,38056.135,7802.19,251.449,17.082,27.895,8.214
32.948,-97.218,38042.775,7807.69,251.324,14.895,26.083,11.12
32.948,-97.186,38048.535,7812.409,251.386,14.707,28.333,-9.443
32.948,-97.154,38067.335,7809.409,252.386,17.707,28.333,-27.13
32.948,-97.122,38088.935,7795.503,252.824,19.707,23.27,-23.755
32.947,-97.09,38091.095,7787.284,252.574,19.895,17.77,-15.693
32.947,-97.058,38088.215,7785.722,252.074,20.145,14.708,-6.786
32.947,-97.026,38093.495,7786.222,251.949,21.082,13.52,1.214
32.947,-96.994,38098.935,7786.315,251.949,22.207,12.958,5.026
32.947,-96.962,38113.815,7785.284,251.761,23.457,12.895,4.839
32.947,-96.93,38119.415,7786.409,251.574,24.582,14.52,3.557
32.975,-97.634,38063.175,7788.44,250.886,18.645,15.083,-3.943
32.975,-97.602,38048.935,7786.534,250.699,19.707,15.02,0.401
32.975,-97.57,38045.175,7786.972,250.386,19.457,15.208,2.151
32.975,-97.538,38064.295,7785.065,250.136,19.207,13.833,3.589
32.975,-97.506,38088.215,7781.378,250.136,21.457,9.958,4.057
32.975,-97.474,38087.415,7785.878,250.324,25.395,10.708,11.089
32.975,-97.442,38069.415,7785.784,250.574,27.145,15.708,22.62
32.975,-97.41,38033.415,7789.534,250.886,25.52,20.958,19.401
32.975,-97.377,38039.975,7790.378,250.761,23.02,24.208,8.245
32.975,-97.345,38064.615,7796.972,250.511,21.207,26.208,-8.943
32.975,-97.313,38098.935,7797.222,250.449,19.207,28.708,-28.443
32.975,-97.281,38101.255,7786.659,251.261,16.707,31.02,-22.974
32.975,-97.249,38077.975,7790.69,252.074,16.207,30.02,1.057
32.975,-97.217,38061.895,7798.128,251.511,15.707,28.145,10.901
32.975,-97.185,38069.495,7798.065,251.449,14.145,28.645,5.464
32.974,-97.153,38081.495,7796.753,252.011,14.895,27.27,1.182
32.974,-97.121,38094.455,7794.409,252.074,17.02,22.333,-0.349
32.974,-97.089,38098.375,7789.378,251.886,18.832,17.708,2.464
32.974,-97.057,38096.455,7787.659,251.824,20.02,15.583,6.745
32.974,-97.025,38100.055,7786.378,251.824,20.832,14.583,7.557
32.974,-96.993,38104.455,7785.815,251.636,21.707,13.333,5.307
32.974,-96.961,38112.455,7785.128,251.386,22.895,12.458,3.182
32.974,-96.929,38112.935,7785.972,251.261,24.27,13.458,1.995
33.002,-97.634,38029.335,7790.253,250.761,19.895,15.083,0.307
33.002,-97.602,38034.855,7787.159,250.636,20.02,15.333,2.651
33.002,-97.57,38046.775,7786.347,250.324,19.395,15.02,0.432
33.002,-97.538,38065.495,7786.378,250.011,19.52,13.208,0.557
33.002,-97.506,38080.615,7787.315,250.261,21.707,7.645,4.37
33.002,-97.474,38104.135,7781.534,250.261,23.895,9.833,-3.786
33.002,-97.442,38084.935,7777.065,249.949,23.582,18.708,7.12
33.002,-97.409,38062.695,7780.972,250.449,20.457,24.583,19.339
33.002,-97.377,38053.655,7786.909,250.761,17.77,27.145,14.932
33.002,-97.345,38070.295,7792.909,250.511,17.645,30.333,-7.193
33.002,-97.313,38104.055,7794.284,250.761,17.082,32.27,-35.599
33.002,-97.281,38121.735,7782.19,252.136,15.895,33.27,-34.068
33.002,-97.249,38092.695,7787.534,252.636,17.52,32.333,-4.255
33.002,-97.217,38092.295,7792.034,251.636,18.02,29.833,7.339
33.001,-97.185,38093.495,7795.097,251.136,15.832,27.833,5.432
33.001,-97.153,38103.415,7795.534,251.324,15.457,25.208,5.995
33.001,-97.121,38104.135,7795.128,251.511,16.895,21.77,8.089
33.001,-97.089,38087.415,7793.815,251.511,18.207,18.645,8.589
33.001,-97.057,38087.735,7789.284,251.386,19.27,16.083,6.526
33.001,-97.025,38095.495,7786.378,251.261,20.27,13.958,3.745
33.001,-96.993,38096.455,7786.972,251.136,21.207,12.27,1.62
33.001,-96.961,38110.055,7786.19,251.074,22.395,11.833,0.495
33.0,-96.929,38103.495,7788.097,250.949,23.52,13.458,0.089
33.029,-97.634,38019.335,7791.378,250.824,19.895,16.52,6.245
33.029,-97.602,38050.615,7786.565,250.761,19.457,16.77,5.714
33.029,-97.57,38072.135,7784.503,250.511,18.395,16.583,-1.911
33.029,-97.538,38079.735,7786.597,250.199,18.145,13.52,-1.911
33.029,-97.506,38071.015,7798.409,250.449,17.207,7.583,3.932
33.029,-97.474,38084.455,7801.409,251.074,16.082,9.895,-47.005
33.029,-97.441,38090.695,7791.722,250.261,16.145,20.958,-45.005
33.029,-97.409,38107.415,7777.065,250.199,14.832,27.395,0.057
33.029,-97.377,38094.855,7781.722,250.761,12.457,29.208,17.807
33.029,-97.345,38096.455,7784.003,250.949,12.832,32.52,6.307
33.029,-97.313,38110.775,7785.253,251.511,14.957,35.083,-13.88
33.029,-97.281,38120.535,7784.065,252.636,17.457,35.77,-14.911
33.028,-97.249,38121.095,7786.659,252.386,19.645,33.77,0.557
33.028,-97.217,38117.255,7792.315,251.449,18.52,30.208,5.432
33.028,-97.185,38120.775,7796.347,251.074,16.645,26.208,3.026
33.028,-97.153,38112.295,7799.378,250.824,17.145,22.958,5.089
33.028,-97.121,38098.455,7795.753,250.386,18.832,20.583,10.839
33.028,-97.089,38084.215,7793.503,250.511,19.895,19.208,10.807
33.028,-97.057,38090.295,7789.472,250.824,20.27,16.583,4.714
33.028,-97.025,38094.135,7788.597,250.886,20.457,13.645,-0.786
33.028,-96.993,38102.855,7789.315,250.886,20.895,12.02,-2.786
33.027,-96.961,38109.975,7789.815,250.824,21.832,12.27,-2.911
33.027,-96.929,38103.335,7791.097,250.636,22.77,14.395,-1.536
33.056,-97.634,38044.055,7789.628,250.511,21.207,17.77,11.307
33.056,-97.602,38063.735,7781.753,250.574,18.77,19.145,5.714
33.056,-97.57,38085.895,7778.972,250.636,16.332,18.583,-5.13
33.056,-97.538,38081.815,7783.815,250.386,15.645,13.708,-2.286
33.056,-97.506,38054.055,7805.378,250.511,12.707,10.208,1.932
33.056,-97.474,38055.255,7826.097,252.199,7.895,12.083,-64.318
33.056,-97.441,38099.815,7802.19,251.511,7.895,20.333,-68.099
33.056,-97.409,38113.255,7780.94,250.386,9.395,28.02,-5.318
33.056,-97.377,38104.375,7781.097,250.886,8.082,29.708,19.339
33.056,-97.345,38099.255,7782.534,251.386,8.52,31.77,15.245
33.055,-97.313,38104.695,7783.284,251.761,12.27,34.395,5.651
33.055,-97.281,38118.375,7783.972,252.011,16.27,34.958,3.026
33.055,-97.249,38115.655,7788.315,251.574,17.145,32.458,5.557
33.055,-97.217,38113.655,7794.065,251.199,15.395,27.958,4.807
33.055,-97.185,38110.615,7799.128,251.074,14.145,22.77,5.214
33.055,-97.153,38092.055,7802.503,250.699,13.957,21.895,-4.224
33.055,-97.121,38087.415,7805.972,251.511,16.582,19.833,-29.443
33.055,-97.089,38094.775,7793.878,251.386,21.207,21.458,-12.036
33.055,-97.057,38088.455,7791.097,250.824,22.832,17.958,4.651
33.055,-97.025,38094.135,7790.065,250.824,21.395,13.708,-0.161
33.054,-96.993,38108.375,7788.409,250.761,20.52,12.52,-5.318
33.054,-96.961,38111.735,7790.784,250.636,21.082,13.395,-6.786
33.054,-96.929,38094.455,7795.284,250.386,21.895,15.708,-6.849
33.082,-97.634,38097.495,7780.628,250.386,17.082,20.895,-2.693
33.082,-97.602,38091.975,7779.753,250.449,15.332,21.333,-6.443
33.082,-97.57,38083.975,7779.065,250.636,14.457,17.958,-11.161
33.082,-97.538,38073.015,7782.159,250.511,15.145,12.77,-3.349
33.082,-97.506,38039.255,7804.878,250.261,13.957,12.395,2.807
33.082,-97.474,38031.095,7823.222,251.699,8.77,17.083,-40.974
33.082,-97.441,38065.095,7812.784,251.261,6.145,21.208,-50.349
33.082,-97.409,38096.135,7785.097,250.761,6.707,26.333,-1.943
33.082,-97.377,38094.535,7784.69,251.074,6.332,27.52,15.745
33.082,-97.345,38101.975,7784.565,251.511,7.27,28.833,13.807
33.082,-97.313,38112.055,7783.753,251.574,10.02,30.645,8.714
33.082,-97.281,38117.095,7787.222,251.324,12.582,30.833,5.776
33.082,-97.249,38099.495,7793.315,251.136,13.145,28.395,4.807
33.082,-97.217,38098.455,7794.253,251.074,12.957,23.52,3.089
33.082,-97.185,38095.095,7798.347,250.949,11.707,18.52,6.089
33.082,-97.153,38082.375,7809.409,250.949,9.957,23.583,-10.943
33.082,-97.121,38087.255,7813.94,253.574,14.395,25.583,-46.505
33.082,-97.089,38091.895,7798.347,252.074,22.27,24.958,-15.974
33.082,-97.057,38093.815,7789.128,250.949,24.02,17.583,6.62
33.081,-97.025,38101.655,7788.315,250.949,21.145,13.145,1.557
33.081,-96.993,38108.215,7787.128,250.824,19.582,12.833,-4.193
33.081,-96.961,38103.495,7789.409,250.636,20.27,14.083,-6.224
33.081,-96.929,38089.095,7797.253,250.449,21.457,16.145,-7.005
33.109,-97.634,38141.415,7780.065,250.636,9.77,25.52,-27.38
33.109,-97.602,38095.095,7783.722,250.511,11.895,21.458,-21.099
33.109,-97.57,38061.255,7784.065,250.574,14.707,14.958,-13.568
33.109,-97.538,38044.295,7788.659,250.511,17.082,11.458,-2.974
33.109,-97.506,38011.575,7805.003,250.074,18.082,12.645,4.057
33.109,-97.473,38007.015,7814.815,250.699,17.27,19.645,-10.786
33.109,-97.441,38042.615,7810.909,251.199,15.02,23.333,-17.974
33.109,-97.409,38070.855,7793.847,251.199,11.957,24.27,-1.536
33.109,-97.377,38099.255,7786.472,251.199,9.332,24.02,6.995
33.109,-97.345,38116.535,7783.534,251.386,8.582,24.895,7.432
33.109,-97.313,38128.215,7781.565,251.324,9.582,26.145,5.714
33.109,-97.281,38120.295,7784.69,251.136,11.27,26.02,4.089
33.109,-97.249,38092.775,7791.597,251.011,12.645,23.27,2.932
33.109,-97.217,38087.735,7793.315,250.949,13.52,18.583,1.37
33.109,-97.185,38093.895,7792.847,250.886,12.895,14.708,3.745
33.109,-97.153,38101.495,7796.909,250.886,12.582,21.958,-2.443
33.109,-97.121,38102.295,7800.722,251.824,17.02,27.208,-9.693
33.109,-97.089,38111.655,7788.722,251.324,22.145,21.833,2.151
33.108,-97.057,38103.335,7785.128,251.136,21.957,14.458,6.557
33.108,-97.025,38103.015,7784.909,251.074,19.082,12.395,2.432
33.108,-96.992,38111.655,7782.378,250.949,17.895,12.833,-1.318
33.108,-96.96,38108.295,7783.847,250.761,19.02,13.958,-3.099
33.108,-96.928,38098.775,7785.19,250.636,20.957,15.395,-2.63
33.136,-97.634,38115.415,7786.847,250.886,7.457,26.895,-42.349
33.136,-97.602,38066.295,7789.815,250.699,12.082,19.145,-29.13
33.136,-97.57,38041.975,7791.034,250.574,16.957,12.645,-10.63
33.136,-97.538,38013.495,7797.565,250.261,19.957,11.333,-0.693
33.136,-97.506,38000.455,7805.534,249.949,21.207,12.895,1.589
33.136,-97.473,38008.615,7808.94,249.949,22.457,18.208,1.307
33.136,-97.441,38042.055,7801.003,250.574,23.207,22.52,0.339
33.136,-97.409,38071.015,7796.44,251.136,21.082,23.27,-1.38
33.136,-97.377,38090.055,7788.94,251.261,17.145,21.958,-2.193
33.136,-97.345,38118.855,7783.222,251.261,13.832,21.333,-1.443
33.136,-97.313,38121.335,7783.128,251.261,12.895,21.77,0.432
33.136,-97.281,38118.935,7784.597,251.261,13.957,21.458,1.589
33.136,-97.249,38101.175,7788.503,251.136,15.395,18.895,1.714
33.136,-97.217,38101.095,7788.253,250.949,15.707,15.083,0.839
33.136,-97.185,38113.415,7788.565,250.949,15.27,11.583,-0.38
33.136,-97.153,38114.535,7790.909,250.699,16.082,15.52,0.995
33.136,-97.121,38119.335,7788.909,250.574,18.957,19.583,11.589
33.135,-97.089,38098.135,7788.878,250.761,20.832,15.145,15.214
33.135,-97.056,38092.855,7786.628,251.011,19.645,11.895,9.214
33.135,-97.024,38109.495,7781.19,251.074,17.27,11.77,2.87
33.135,-96.992,38106.055,7781.159,251.011,16.395,12.52,0.464
33.135,-96.96,38109.415,7781.597,250.886,17.645,13.583,-0.13
33.135,-96.928,38100.935,7784.034,250.761,19.832,14.708,-0.161
33.163,-97.634,38080.135,7794.878,251.511,10.832,24.395,-41.849
33.163,-97.602,38037.815,7799.94,251.074,15.707,17.27,-25.13
33.163,-97.57,38021.815,7799.597,250.574,20.582,13.27,-5.036
33.163,-97.538,37998.295,7804.659,250.074,23.02,13.083,0.495
33.163,-97.506,38017.655,7802.472,249.824,23.332,14.52,-3.474
33.163,-97.473,38028.695,7801.909,249.824,23.895,17.52,-3.411
33.163,-97.441,38025.735,7801.659,250.136,25.457,20.833,0.495
33.163,-97.409,38041.335,7797.565,250.699,26.395,22.583,-0.849
33.163,-97.377,38082.855,7789.472,251.136,25.27,21.77,-5.068
33.163,-97.345,38110.455,7784.284,251.261,22.582,19.77,-6.349
33.163,-97.313,38103.895,7785.253,251.261,20.27,18.645,-4.193
33.163,-97.281,38110.055,7783.815,251.324,19.457,18.083,-1.224
33.163,-97.249,38104.855,7784.972,251.261,19.395,16.708,0.995
33.163,-97.217,38123.495,7782.534,251.074,18.27,14.145,0.245
33.163,-97.185,38129.735,7788.034,251.074,16.02,10.02,-3.661
33.163,-97.153,38129.415,7789.94,250.136,14.02,12.395,-4.318
33.162,-97.12,38109.095,7791.878,249.886,15.957,15.833,-15.38
33.162,-97.088,38105.015,7788.815,250.074,20.645,15.395,-3.161
33.162,-97.056,38104.855,7784.909,250.636,20.957,12.27,9.12
33.162,-97.024,38112.935,7781.222,250.949,17.52,11.02,5.339
33.162,-96.992,38097.735,7783.097,250.886,15.832,12.02,1.401
33.162,-96.96,38107.975,7781.565,250.886,16.77,13.458,1.339
33.162,-96.928,38103.655,7783.659,250.824,18.645,14.708,1.401
33.19,-97.634,38046.135,7800.44,251.636,16.895,22.458,-20.193
33.19,-97.602,38010.455,7808.347,250.949,20.77,17.833,-8.849
33.19,-97.57,37990.295,7806.253,250.386,23.957,15.583,0.432
33.19,-97.538,38001.655,7804.69,250.011,25.332,15.27,0.026
33.19,-97.506,38014.615,7804.222,249.699,25.582,16.083,-7.224
33.19,-97.473,37999.735,7805.253,249.699,26.02,18.02,-10.911
33.19,-97.441,38014.455,7798.378,249.949,27.395,20.27,-4.255
33.19,-97.409,38042.135,7794.597,250.199,28.957,21.833,0.995
33.19,-97.377,38079.335,7788.503,250.574,29.77,22.083,-0.943
33.19,-97.345,38077.655,7788.878,250.699,29.145,20.77,-4.724
33.19,-97.313,38083.815,7787.097,250.886,27.02,18.895,-7.536
33.19,-97.281,38101.495,7782.659,251.136,24.895,17.958,-5.88
33.19,-97.249,38117.815,7780.347,251.136,23.207,17.27,-0.943
33.19,-97.217,38131.415,7780.69,251.074,20.52,15.208,-0.755
33.189,-97.185,38129.415,7785.659,251.074,15.895,11.333,-4.661
33.189,-97.152,38095.095,7807.659,249.886,11.27,14.52,-14.693
33.189,-97.12,38083.815,7821.597,252.011,13.27,19.895,-52.661
33.189,-97.088,38094.855,7803.722,251.011,20.957,20.395,-26.068
